  [4;36;1mSQL (0.000406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.339327)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "crypted_password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "remember_token_expires_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.275150)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.266577)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.243131)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000399)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.374567)[0m   [0mDROP TABLE users[0m
  [4;36;1mSQL (0.286987)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "crypted_password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "remember_token_expires_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.321575)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000400)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.314689)[0m   [0mDROP TABLE users[0m
  [4;36;1mSQL (0.313137)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "crypted_password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "remember_token_expires_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.396235)[0m   [0;1mUPDATE schema_info SET version = 0[0m
Spec::Rails::DSL::HelperEvalContextController: missing default helper path spec/rails/dsl/helper_eval_context_helper
Spec::Rails::DSL::ViewExampleController: missing default helper path spec/rails/dsl/view_example_helper
  [4;36;1mSQL (0.000257)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.388490)[0m   [0mDROP TABLE users[0m
  [4;36;1mSQL (0.279728)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "crypted_password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "remember_token_expires_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.295830)[0m   [0;1mUPDATE schema_info SET version = 0[0m
Spec::Rails::Example::HelperBehaviourController: missing default helper path spec/rails/example/helper_behaviour_helper
Spec::Rails::Example::ViewExampleController: missing default helper path spec/rails/example/view_example_helper
  [4;35;1mSQL (2.051454)[0m   [0mDROP TABLE users[0m
  [4;36;1mSQL (0.465585)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "crypted_password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "remember_token_expires_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.231959)[0m   [0;1mUPDATE schema_info SET version = 0[0m
SessionsController: missing default helper path sessions_helper
UsersController: missing default helper path users_helper
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
